1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
13791,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x18\xe6#\xdd\xe6\xbeQ\xe5\xfc\xff\xe5\x07\r\xe5\xe2p\xe5\x81U\xe6\x8e\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6dO\xe5\xee>\xe6\x88\x8f\xe5\xc8\x96\xe2\x10\x14\xe4i\x11\xe3\xc9u\xe5"\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6'
13822,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n327,400,41',EMG,b'\x96\xcd\xe4\xd74\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\xcd\x11\xe6\xe3\xcb\xe6\xe9\x17\xe6\xa8\x84\xe4B\x98\xe5\xe7\xab\xe5V\x8e\xe6?u\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6\xc26\xe6\xd9\x8a\xe6\xde\xd7\xe6\xa1}\xe5\xea=\xe6G\x96'
14062,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x1e\xa0\xc0\xa0>\xe6\xa2\xc3\xe6O\xf4\xe6\xc5q\xe68/\xe5e\x9b\xe6\x17\xb3\xe5\xe2\xa6\xe6\x85y\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe6SM\xe6\x01\x92\xe6u\xb3\xe5\xea\xd3\xe2\x97a\xe4\x8fo\xe4(2\xe51,\x00\x00\x00'
14074,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\xc0\xa0@\xe6oY\xe6\x1c"\xe6\x91\x01\xe6\x06<\xe1\xb8\xbb\xe45\xfe\xe3\xa8y\xe4\x96\x03\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe6\xbd\x9b\xe6k\xb9\xe6\xdd\xd0\xe6U\xf2\xe3\xd6\xd3\xe5\xb5\x17\xe5Y\xe0\xe5\xf5\xdc\x00\x00'
14157,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x9c\xe50\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe6\xc5\xf8\xe6\x9a\x0b\xe6\xe4A\xe6\x89\xc0\xe5<\x8f\xe6FH\xe6\x1b\xe9\xe6\x8f\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe6\x8c7\xe6aC\xe6\xac\xb1\xe6QZ\xe4\xb6\x04\xe5\xbby\xe5'
14229,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x04\x00\x1e\xc0\xc0\xa0\x83\xe6\x99\xae\xe5\xf9\x96\xe6\xb65\xe64*\xe1\xf0\xde\xe4\xb0\xb0\xe4\n\xa6\xe51\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6\xcc\xe9\xe6D\x16\xe6\xe9\x85\xe6~\x8d\xe4\x94\xec\xe67\xeb\xe5\xe6\xdc\xe6\xa0c\x00'
14282,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5x\xa6\xe6B\xcc\xe6\x04^\xe6\xeaA\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe6\x80a\xe5\xdf\x82\xe6\xa3*\xe6\x18\x86\xe2\xa8\x0f\xe4\xc5\x86\xe4\x14{\xe5\x9fN\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe6\x9c\t\xe5\xcce\xe6\xbbl\xe66'
14306,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\x11\xbb\xe6\x906\xe5\xdcq\xe2\x11\x8d\xe4i\x0f\xe3\x9a\xde\xe55\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe6\xa6d\xe6K\xa6\xe6\xc7W\xe6\x17"\xe2#p\xe4\xce\x87\xe3\xf2\xba\xe5Ye\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe6\xd8'
14527,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xb8\xe6f|\xe6,\x1c\xe6\x85V\xe5\xfa\xd2\xe2\xb5\xfa\xe4\xc0^\xe4?\xfc\xe5\x8e\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe6~3\xe6Bj\xe6\x9c\x82\xe6\x12\t\xe1\xc4\x01\xe4V\x9b\xe3\xac~\xe4\xe6\xfa\x00\x00\x00\x00\x00\x00\xc0'
14580,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\xc0\xe6\x85\x11\xe6P\x13\xe6\xa5\xeb\xe6"\x93\xe3\xcc\xec\xe5ID\xe4\xd6\xa8\xe6\x04\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe6r\xe2\xe6=r\xe6\x93j\xe6\x11\x03\xe1\xc0]\xe4.\xda\xe3k\xcd\xe4\xc8\x02\x00\x00\x00'
15012,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\xe8q\xe6{\xbd\xe5\x99\x1e\xe6*>\xe5\xe7\x81\xe6\xccL\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6\x84\x1e\xe6)\x99\xe6\xa8\xda\xe5\xd5K\xe2s\x07\xe4\xa5M\xe4)\x85\xe5l\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe6\xa9\xbc\xe6Q'
15250,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\t\xe6\xdd^\x00P\x040\x1e\xc0\xc0\xa0R\xe6\x8f\x99\xe6\x02\xf7\xe6\xb5\x8c\xe6{\xfb\xe4\x0e\x9b\xe5o%\xe5\x1a\x16\xe6 9\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6u\x96\xe5\xe8\xd3\xe6\x9bW\xe6b\xc1\xe1\xd4\xcb\xe4;`\xe3'
15262,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xaa\xa0\xe4\xd0\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe6\xbe\x89\xe63h\xe6\xdfL\xe6\xb7\xde\xe2\x96c\xe5#\xb5\xe4\x9c\xde\xe5\x7f\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe6\xe4\xf9\xe6fe\xe6\xfes\xe6\xef\x0b\xe5v=\xe6t\x1d'
15286,FLEX,b'6,410,422\n325,400,416,410,422\n326,400,416,411,421\n',EMG,b'\xc7\xe3\x9f\xa6\xe5\x04\x83\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe6\xbeg\xe6F\xe9\xe6\xd9_\xe6\t)\xe2L\xac\xe4\xeal\xe4&X\xe5Pt\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe6\xe2l\xe6\x85\xac\xe6\xfa\xd9\xe6G\xfc\xe5T\xc9\xe6'
15316,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd2\xe64*\xe5\xd6W\xe6\x89\n\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe6\xbfG\xe6vT\xe6\xdf\xe1\xe6;\x85\xe5k\xb7\xe6==\xe6\x01\xb3\xe6\xc5\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe6v\xc9\xe6-\xd4\xe6\x98\x16\xe5\xf4\x12\xe2'
15346,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\x17(\xe5\xf6\xb9\xe5^\x9f\xe6LX\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe6\xc9N\xe6\x8e\xb6\xe6\xeaE\xe6U\xea\xe5\xc1\xe4\xe6_\xa4\xe6\x08\xa0\xe6\xda\xce\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe6v\xfb\xe6<~\xe6\x98\xe6\xe6\x04'
15533,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b':\xf1\xe3v\x1d\xe4\xd7\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe6\xc5W\xe6\xa06\xe6\xe4\xba\xe6\x91\x89\xe2\xd4\xa1\xe5=\x00\xe4\x87\x11\xe5\xa3\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe6\xe2\x15\xe6\xc6\x1e\xe6\xfe\xa9\xe6\xb7f\xe5\xe2\x8b'
15557,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\x8b\xe4I\x99\xe3\xa4]\xe4\xf1\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe6\xb9\xcc\xe6\x9e\xe6\xe6\xd7\xa8\xe6\x92'\xe2X\x9e\xe4\xf4F\xe4L\xdd\xe5_\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe6\xe2\xe5\xe6\xd4\xb8\xe6\xff\xdf\xe6\xc7\xdd\xe5"
15668,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xbc\xe6\xa9\x92\xe6F\x0f\xe6\xc6\xac\xe6X$\xe2\x04\x14\xe4\xafl\xe4!\x90\xe5"\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe6\xe4e\xe6\x8c\xd7\xe6\xff\xd6\xe6\x9e\xe8\xe4\x9fV\xe67K\xe5\xf8\x9b\xe6\x94\x88\x00\x00\x00\x00\x00\x00\xc0'
15698,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\xc4\xe6\x8d\xd2\xe6G\x99\xe6\xad\x01\xe6]\x1a\xe1\xc6\x81\xe4Q\x80\xe3\xa6q\xe4\xdf\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe6\xd7\xac\xe6\x99\x16\xe6\xf4\x9e\xe6\xae\x9c\xe3{\xfc\xe5\xb4\xad\xe51e\xe6\x17\x9e\x00\x00\x00'
15889,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x9e \xe6\x82@\xe68\xd8\xe6\xe7^\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6\x96\x8c\xe6%\x1b\xe6\xb5 \xe6_\x07\xe4(E\xe5\x8f\x9c\xe5@\xce\xe6?\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe6t\x9e\xe6\x03&\xe6\x92\xff\xe6>'
15924,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe7\x00\xfc\xe6\xec\xe5\xe4_\x11\xe6\x1a\xd8\xe5\xa7\x1f\xe6my\x00 \x04\x10\x1e\xe0\xc0\xa0\xf0\xe6\xcd\x85\xe6\x84\x14\xe6\xef\x96\xe6\x8ei\xe5\x8b\xec\xe6L\x10\xe6\x0f\xf8\xe6\xcdT\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6\x83\xe0\xe6:'
15930,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x90\xe6\xa7^\xe5\xd5\x11\xe2\xc4v\xe4\xcc2\xe4^\xa2\xe5\x82n\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe6\x9cv\xe6R\xe5\xe6\xbe\xa4\xe5\xe4\xb4\xe1\xd4\xc5\xe4gD\xe3\xd2\x02\xe4\xdd\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe6\xdf\x07\xe6'
16067,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,421\n',EMG,b'\x00\xc0\xa0\x03\xe6\xafN\xe6\xa9!\xe6\xce%\xe6>\xad\xe2$\xe4\xe4\xb9\xdf\xe3\xf2N\xe5\x1b\xd0\x000\x040\x1e\xc0\xc0\xa0\x04\xe6\xe8#\xe7"\x19\xe7\x06F\xe6\x84\xcc\xe5\x13\xd2\xe6A\xd2\xe5\xc0\xdf\xe6\x93\x0e\x00\x00\x00\x00'
16073,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0\x05\xe6\xcag\xe6\xc32\xe6\xec@\xe6i~\xe5\x9d\xc6\xe6+\xf9\xe5\xd2\x84\xe6\xb41\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6\x8dl\xe5\xe1\x9d\xe6\xaf2\xe6-h\xe2xv\xe4\xa9\xce\xe4\x17{\xe5V\xd1\x00\x00\x00'
16091,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\t\xe6\xce,\xe6&\xfc\xe6\xeeK\xe6\x94\xfa\xe5\xae\x82\xe6_\x83\xe6&\x91\xe6\xdd\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe6\x82\xc7\xe5\xdb"\xe6\xa4?\xe6I\xf1\xe2\xe8m\xe4\xe3\xf3\xe4>a\xe5\x9d\x1b\x00'
16115,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'6\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\x8b\xa6\xe5\xf5\xe3\xe6\xacr\xe6f\x93\xe1\xc7\xe3\xe4Q\x0e\xe3\x9c\xb2\xe4\xd9(\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6\xd4\xab\xe6G\xc4\xe6\xf2\xfc\xe6\xc4W\xe3)r\xe5\x90\xe0\xe4\xfaH\xe5'
16126,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xea(\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe6\xe1\x8e\xe6c"\xe7\x03\xad\xe6\xd8\x9f\xe5\xc0\xcc\xe6\x8aV\xe6G\xbf\xe6\xf5@\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe6\x9b\xa8\xe6\x1c\x9d\xe6\xc1\x10\xe6\x0e/\xe3\xe9\xe8\xe5t\x8d\xe5$&'
16131,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"T\xe5\xaa-\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe6\xe9\x11\xe6\x81\x0c\xe7\x02!\xe6L\xf8\xe5\xd7\x80\xe6\x88'\xe6l\x91\xe6\xec\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe6\xb0\x89\xe6G\xa9\xe6\xcf\xc7\xe6\x14a\xe4\x9b\x8d\xe5\xc6\x87\xe5"
16136,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'i\xdc\xe6tT\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe6\x88\xee\xe6 \x1a\xe6\xa7\xfd\xe5\xed\xdf\xe1\xf9\xd5\xe4h\x84\xe3\xa7\x0f\xe5\x12[\x00P\x04\x10\x1e\xc0\xc0\xa0\x18\xe6\xc5A\xe6c\x08\xe6\xe0\x0f\xe61t\xe2TR\xe5\x07\xc2'
16206,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'8\xd9\xe1\xcc\xb7\xe4A\xb0\xe3\xad\xb8\xe4\xcf(\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe6\xcf\xb0\xe6\xb2\x16\xe6\xee\xcc\xe6\x88\x9c\xe3\x1b\xc5\xe5sy\xe4\xf9\x1c\xe5\xcf\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe6\xe2\x80\xe6\xca\xa2\xe7\x04*'
16240,FLEX,b'6,410,421\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\xc0\xa03\xe6\xbd\xc6\xe6\xa3\x11\xe6\xdcf\xe6\x9eh\xe5\x15\xdc\xe6\t\xff\xe5\xca`\xe6\xa0\xd1\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6\x83\xa8\xe5\xceb\xe6\xa2K\xe6e=\xe2LW\xe4\x87\x89\xe4\x0c\x9b\xe55\x1e\x000\x04P\x1f'
16270,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0=\xe6\x8et\xe6\r\x02\xe6\xaf\xd2\xe5\xf7\xee\xe1\xd0u\xe4b\xbe\xe3\xbd\x93\xe4\xeb\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe6\xdb3\xe6^\x9d\xe6\xfbm\xe6I\x99\xe3\x9a\xc4\xe5\xbf\xeb\xe5C\xfa\xe6\x1c_'
16292,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xde\x99\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe6\xe5\x00\xe6\x8az\xe7\x02L\xe6w\x83\xe5\xb4\r\xe6\x8f\xdb\xe6&\xe1\xe6\xfd\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe6\x9a\xe6\xe6?o\xe6\xbc\xb8\xe6-)\xe4(Z\xe5\x94!\xe5%\x95'
16298,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6K\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6{\xc5\xe6 *\xe6\x9dR\xe6\x0e\xd8\xe1\xe9}\xe4Q.\xe3\xa5\xff\xe4\xf6?\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe6\xc3\r\xe6g\xf5\xe6\xe3\x8e\xe6V\xf6\xe2\x92M\xe5#\x02\xe4}'
16351,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n327,400,41',EMG,b'\x9f\xa5\xe3\xd7j\xe5\x13j\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe6\xe6Y\xe6\xb2\x0b\xe7\x02[\xe6\xa5%\xe4z;\xe6*h\xe5\xa1\xc6\xe6\x83&\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe6\xc4\xad\xe6\x95v\xe6\xe8\x14\xe6\x88\x9d\xe5\x8a\xc5'
16386,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd2u\xe6g\xb6\xe6-\x01\xe6\xdfQ\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe6~\x1e\xe6U\xf4\xe6\xa0\x17\xe6K\xe7\xe3<\xa9\xe4\xff\xe4\xe4\x9e\xf8\xe5\xbb\xec\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe6\x84\xd9\xe6[\xac\xe6\xa61\xe6Rm'
16409,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0x\xe6\xc1\x1c\xe6G\xb2\xe6\xe0\x9d\xe6\x96V\xe2[!\xe4\xfa\x02\xe4}\x9a\xe5]S\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe6\xecj\xe6\x7f\xa4\xe7\x0bl\xe6\xce5\xe54\xde\xe6hP\xe6Dk\xe6\xc0\x84\x00@\x04'
16476,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe6\xd4/\xe6\x9c\x83\xe6\xf3q\xe68"\xe5\xae:\xe6k\xe3\xe64\xc6\xe6\xe8\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe6\x87\xdd\xe6O\xce\xe6\xa8\xa4\xe5\xecy\xe2\xf6N\xe4\xf4\x90\xe4M\xf2\xe5'
16499,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x1e\xe5\xf1\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6\x8c\x0e\xe6eL\xe6\xac+\xe6\x04\xf2\xe1\xcd\x0c\xe4T\xa0\xe3\x9aH\xe4\xde\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe6\xd7?\xe6\xb5w\xe6\xf5]\xe6U\x8f\xe3\x17\xd9\xe5\x8a\xfa\xe4'
16517,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5\x1c\x1b\xe6*2\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe6{t\xe6c\x8b\xe6\x9c\x97\xe6\x05n\xe1\xde\xe5\xe4G\xf0\xe3\xb0\x1b\xe4\xdfN\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe6\xc5\xd0\xe6\xad\xc5\xe6\xe6\x82\xe6O\xf9\xe2\xac\xba\xe54'
16523,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'x\xe4\xa5\xe4\xe5\x93w\x000\x04@\x1e\xb0\xc0\xa0\x8e\xe6\xe7@\xe6\xd5\xc7\xe7\n\xa0\xe6w\xdc\xe5\x8a\xfd\xe6z\x8e\xe69\xf0\xe6\xd6\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe6\xa1\x13\xe6\x8f\xc2\xe6\xc4\xe2\xe62\x9b\xe4\x8b`\xe5'
16570,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'<\xe6\x00?\xe5\xbd\x81\xe6\x92B\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe6{s\xe6ms\xe6\x9d\xb2\xe6\x12\xea\xe2M\x98\xe4{c\xe3\xc9\xd2\xe5$d\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe6\xad\xc5\xe6\xa2\xd5\xe6\xce\\\xe6E"\xe2'
16622,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe6dO\xe1\xd3\x96\xe4b\x1f\xe3\x89[\xe4\xe3\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe6\xde\xf0\xe6?\x92\xe6\xfb,\xe6\xb6\x1a\xe3\xaeK\xe5\xc3\xbf\xe5\x12\x9d\xe6\x19\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe6\xdf\xb2\xe6I\x9f\xe6\xfd'
16693,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'"i\xe5\xd1W\xe6\xb3T\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\x87\x9a\xe5\xd9\x95\xe6\xa7\xcf\xe6Y\xcc\xe2n;\xe4\x9c\xd8\xe4\x11\xd6\xe5M\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6\xb1\x16\xe5\xe8\xa3\xe6\xcf\x94\xe6\x86\x16\xe1\xfb\x9e'
16705,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe4\x9b\xe4\xe3\xf5\x8d\xe5\t\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6\xe9\x95\xe67\xd6\xe7\x03\x9b\xe6\xeb\x18\xe4\x99\xbd\xe6'\xfa\xe5\xc8\x99\xe6{\xb0\x000\x040\x1e\xd0\xc0\xa0\xc9\xe6\xdc\xdb\xe61\x87\xe6\xfeN\xe6\xa7\xc6\xe5\xf4"
16795,FLEX,b'327,400,416,410,421\n326,400,416,409,422\n326,400,41',EMG,b'\xba\xe6\x98\x89\xe6\x1bk\xe25P\xe4ti\xe3\xd7\xa4\xe5$C\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe6\xaeB\xe6Z\xa2\xe6\xcf\x8c\xe6R\xe9\xe2)5\xe4\xc3e\xe4\x16U\xe51\x7f\x00 \x040\x1e\xc0\xc0\xa0\xdd\xe6\xea\xc5\xe6'
16807,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9d-\xe7\tN\xe6\x95h\xe5\r\xff\xe6HP\xe5\xe0\xe5\xe6\xa2:\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe6\xc2\xfe\xe6w\x9d\xe6\xe3\xbd\xe6o\xfc\xe5\x98\xb0\xe6+\xf1\xe5\xec\x86\xe6\xbb\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe6~\x9a'
16831,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x1e\xd0\xc0\xa0\xf1\xe6\xbeo\xe6\xa2\xa2\xe6\xdd~\xe6\xaa6\xe2Z\x8d\xe4\xef-\xe40\xbb\xe5R\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe6\xee\x98\xe6\xdfq\xe7\x08\xd2\xe6\xf6\xc1\xe5C\xef\xe6c\xb4\xe5\xf20\xe6\xbcT\x00\x00'
16837,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe6\xd9v\xe6\xdb\xf7\xe6\xf5\xeb\xe6:\xe8\xe5\xd2\xe7\xe6I\x92\xe6\tR\xe6\xd2\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe6\x9eC\xe5\xf7\xdd\xe6\xbb\x97\xe6\x00\x1c\xe2\xa0\x8f\xe4\xcb\xf8\xe4\x18\xd9\xe5\x80'
17047,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0*\xe6\x81\x9c\xe5\xf3\xcb\xe6\xa3\xb0\xe6Q\xc1\xe2\xbf\xaf\xe4\xd6{\xe4L\xd6\xe5\x95\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe6\x9c\xdb\xe6\r\xd6\xe6\xbe$\xe6lX\xe1\xde\xa2\xe4y\x16\xe3\xc8\x12\xe4\xf8b\x00P\x04\x10\x1e\xa0'
17059,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0,\xe6\xe6\xcc\xe6^0\xe7\x07\x1a\xe6\xbc~\xe3\xf0#\xe5\xf3f\xe5r\xbf\xe6M\xee\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6\xd9=\xe6V\x1b\xe6\xfc\x9e\xe6\xb4r\xe5\xcc\xed\xe6w"\xe6:j\xe6\xf0\x1f\x00\x00\x00\x00\x00'
17243,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x80\x86\xe6+R\xe6\x9fJ\xe6\r\xbe\xe1\xe9n\xe4M\xcf\xe3\xb2\x98\xe4\xec\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6\xcb\xf7\xe6u\xcd\xe6\xea*\xe6X\x8d\xe2\xc0\x06\xe5:\x12\xe4\xa7\xff\xe5\x9f\xe7\x00`\x04\x10\x1e\xb0\xc0\xa0g'
17267,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1e\x90\xc0\xa0q\xe6|o\xe6O\xcc\xe6\x9fK\xe67\xa4\xe2\xa5\xc1\xe4\xb0\xac\xe4*p\xe5l\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe6\x9ek\xe6p>\xe6\xc01\xe6X\xae\xe1\xea\x84\xe4u\xd9\xe3\xcc\x12\xe4\xefp\x00\x00\x00'
17391,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xea\xa6\xe5'\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe6\xd8\x1a\xe6\x14\xdc\xe6\xef\xbe\xe6 \xed\xe2D\xca\xe5\x02\xd0\xe4]\x81\xe5dI\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6\xf9\x04\xe6X\x1a\xe7\n\x0b\xe6d$\xe5\x1c|\xe6|\xc5"
