1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
1712,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4u_\xe3\xf1M\xe3\x84\xb2\xe4\x02\xb8\xe3\xbd\xa4\xe4\x99o\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe4\nr\xe3\xc7\xec\xe4,\xc6\xe3\xa8\x9a\xe1<\xae\xe2\xd26\xe2v\x1d\xe3\xabn\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4\t(\xe3\xc5'
1717,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xea\xe4+\x13\xe3\xa7\xc6\xdfMx\xe1\xc5i\xe1<Y\xe2rK\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4P\x04\xe4\x13\xac\xe4l=\xe3\xf5\xbf\xe0Q3\xe2\xdc\xc2\xe2h\x18\xe3PD\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4^\x02\xe4'
1720,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b')\xd6\xe4y\x91\xe4\x0b\xd7\xe3\x15\xf4\xe4\x03\xeb\xe3\xe1\xcd\xe4\x87\x16\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4\x19\xb6\xe3\xe4\xe1\xe48;\xe3\xc7\xae\xe1\xb8:\xe3\x1a\xc4\xe2\xae\xef\xe3\xe9\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4\x04\x7f'
1726,b'7,410,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xe3\xcfd\xe4"\xcb\xe3\xb30\xdfk\xc0\xe1\xce\x14\xe1\x117\xe2\x84\x87\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4F\x8e\xe4\x17\xa3\xe4d\xab\xe3\xfb\xcc\xdf\xf7n\xe2\x92\x8e\xe1\xdb\xc8\xe3\x06\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4`'
1982,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\n\xe4=\xd8\xe4\x80\xe7\xe4!\xe0\xe2\xe1"\xe3\xf13\xe3\x7f\xc2\xe4f\xec\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\x1f\x90\xe3\xfc\xa3\xe4B\x8d\xe3\xe1\x08\xe2Q\xc3\xe3X\xfe\xe2\xf4\x94\xe4\x18\xac\x000\x040\x1f\x00\xc0\xa0}\xe3'
1984,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xf5\xb9\xe3\xd3\x18\xe4\x18\xa0\xe3\xb8q\xdf\xa1\xbd\xe1\xe0\x0b\xe1H\x8f\xe2\x9e\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe44\x9a\xe4\x11\xa9\xe4VQ\xe3\xf7\xb2\xdf\xab\x8d\xe2D\xa1\xe1\xa6U\xe2\xb9\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f'
1986,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4cA\xe4F\xa6\xe4\x82\x9d\xe4,\x92\xe2\x995\xe3\xc6\xd5\xe3f\xbc\xe4/\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe43}\xe4\x17f\xe4T\xa7\xe3\xfd\x8c\xe2\xf8\xac\xe3\x96\x12\xe3Q\xfc\xe4<j\x00\x00\x00\x00\x00\x00\xc0\xa0'
1987,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x81\xe3\xfb\x95\xe3\xe0 \xe4\x1c\xfd\xe3\xc7A\xdf\xe1!\xe2\ro\xe1\x98@\xe2\xcc\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4,B\xe4\x11\x93\xe4K\x97\xe3\xf9\x8b\xdfkE\xe2\n\xf3\xe1\x82\xde\xe2\x7f\x10\x00\x00\x00\x00\x00\x00\xc0'
1988,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',b'\xa0\x83\xe4`\x8c\xe4TC\xe4|o\xe4<[\xe1\xd1\x01\xe3\x97\xaf\xe3L\xa6\xe3\xf5\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4?`\xe45J\xe4_\xc5\xe4\x1d_\xe3\na\xe3\xc94\xe3\x9b\\\xe4`\r\x00\x00\x00\x00\x00\x00'
1990,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xc0\xa0\x85\xe3\xfc+\xe3\xf2=\xe4\x1c\xfe\xe3\xdbX\xe0H\x10\xe2Ho\xe1\xaf\'\xe3\x10\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe4\x1dX\xe4\x18S\xe4=\x93\xe3\xfd\xf9\xdfR$\xe1\xdf`\xe1"\xc5\xe2^\x02\x00 \x04\x10\x1f'
1991,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x80\xc0\xa0\x87\xe4]\x1d\xe4\x9bh\xe4x\xde\xe4d/\xe1c\xd2\xe3\\~\xe2\xcb\xb3\xe3\xb9\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe4]\x89\xe4s\xe0\xe4|5\xe44\xbe\xe3\x9a]\xe3\xfc0\xe3\xaa\xa8\xe4\x84\x11\x00\x00\x00\x00'
1992,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x89\xe4%\xde\xe3\x91\xbf\xe4Fw\xe3w\x80\xe0\xd8\x1d\xe2\xabW\xe29V\xe3p\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe44\xd6\xe3X\xb8\xe4R\x97\xe3sL\xdfK\xfd\xe1\xe5k\xe1LQ\xe2o\x80\x00\x00\x00'
1994,b'326,400,417,411,422\n326,400,416,411,422\n327,400,41',b'\x00\x00\x00\xc0\xa0\x8b\xe4g\x15\xe3\xa8\xa4\xe4s\x11\xe3\xc4\xa1\xe0\xcb\xf2\xe33D\xe2\xbc\xd4\xe3\x8f<\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4`\x05\xe3\xb3\xac\xe4yv\xe3\xcf\xa3\xe3Z\n\xe4\x18\xef\xe3\xf4\x9f\xe4\x98T\x00\x00'
1996,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x8d\xe4\x1a\xeb\xe3l\xbc\xe48\xc4\xe3\x89\x92\xe1a\xdd\xe2\xf1(\xe2p1\xe3\xbb\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4\x16$\xe3g\xbe\xe43\xa8\xe3\x85\x82\xdf\\_\xe1\xd9*\xe1\x13H\xe2xu\x00'
1998,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4V\xb4\xe3\xb58\xe4p\xb9\xe3\xd3\x1c\xe0b\x82\xe2\xe2&\xe2-\xde\xe3F%\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4bl\xe3\xcfr\xe4\x7f\xc7\xe3\xec\xf8\xe3vH\xe4\x11O\xe3\xa8B\xe4\x84\xd8'
2000,b'7,410,422\n327,400,417,411,422\n327,400,417,411,422\n',b'\x000\x04\x10\x1f\x10\xc0\xa0\x91\xe4!=\xe3\x8c\xc3\xe4A\xae\xe3\xaa\xe8\xe2\x08\xf2\xe34\xcb\xe2\xccP\xe3\xf4)\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4\x08\xd0\xe3t>\xe4(\xf2\xe3\x93V\xdft\xf1\xe1\xdf\xb5\xe1Da\xe2\x88'
2002,b'327,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4IR\xe3\xbbK\xe4f\xa4\xe3\xda\xec\xdf\xe4\xc9\xe2\x93\x00\xe1\xfbo\xe2\xf8\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4d\x01\xe3\xe6m\xe4\x84\xba\xe4\x05\xfd\xe2\xc7\x94\xe3\xf9\xb0\xe3\xb4\xe3\xe4'
2004,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'_\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4++\xe3\xac\xd4\xe4Ox\xe3\xcc\xe9\xe2g\xe4\xe3w\xa5\xe3\x1c\xea\xe4(G\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe3\xff\xe4\xe3\x81\xa1\xe4$\x0c\xe3\xa2\xd0\xdf\xb0\xdf\xe1\xfaZ\xe1Bb'
2006,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xe2\xad\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4:d\xe3\xbe\x9d\xe4\\/\xe3\xe0c\xdf\xa2u\xe2LD\xe1\x8a\xd3\xe2\xb4L\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4eM\xe3\xf8_\xe4\x84\xe9\xe4\x19\xef\xe2|\xc0\xe3\xd1N\xe3P'
2008,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b"\x7f\xe4,\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe48\x92\xe3\xcc2\xe4\\\xc5\xe3\xee&\xe3\ro\xe3\xb08\xe3RJ\xe4I[\x000\x04\x00\x1f\x10\xc0\xa0\x9a\xe3\xff\x1b\xe3\x93&\xe4#p\xe3\xb6\x06\xdf\xf6B\xe2'\xcb\xe1"
2010,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\x99\xb4\xe2\xdc\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4-\xde\xe3\xc2t\xe4O\xb1\xe3\xe5\xcc\xdfil\xe2\x12\xe7\xe1p\x84\xe2z\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4f\x8b\xe4\x07\x19\xe4\x82\x16\xe4*Z\xe1\xb7\x07\xe3\x9b\xe3'
2012,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe3/<\xe3\xeb\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4E\x1c\xe3\xe7;\xe4d\xd9\xe4\n\xad\xe3\x10]\xe3\xda1\xe3\x9f\xb7\xe4^\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe3\xfd4\xe3\x9f\xcc\xe4\x1d\x97\xe3\xc4G\xe0Z\x18\xe2['
2014,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xa0\xe1\xf8m\xe3\x12e\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4\x1c>\xe3\xbd\xda\xe4<5\xe3\xe3\x14\xdfR\x11\xe1\xe0z\xe1^\xa9\xe2M\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4`d\xe4\t.\xe4\x80\x17\xe4.d\xe15\x91\xe3'
2015,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b"S\xbb\xe2\xff\x94\xe3\x9c\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4S\x04\xe3\xff\xaf\xe4t\x8d\xe4%\x11\xe3L\xb6\xe3\xf7I\xe3\xddm\xe4g\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4\n'\xe3\xb7\x07\xe4,?\xe3\xdd\x10\xe0\xe3."
2017,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe2\xa1b\xe2\x1eg\xe3V\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4\x16"\xe3\xc2N\xe47\x7f\xe3\xe9A\xdfO\xbb\xe1\xcad\xe1\x12\x96\xe2C\x95\x00P\x03\xe0\x1e\xf0\xc0\xa0\xa4\xe4Y\x88\xe4\x10\x9c\xe4v\x96\xe47\xca\xe0\xc1'
2019,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'#\xe3\r]\xe2q\xe6\xe3Ye\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4ZV\xe4\x19a\xe4z\n\xe4@\x89\xe3\x8c=\xe4\x06\xb2\xe3\xae\x17\xe4nj\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4\x11\xef\xe3\xd0\x86\xe43j\xe3\xf8^\xe1'
2021,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'xd\xe2\xed\xd0\xe2\x84\x11\xe3\xa3r\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4\t\x84\xe3\xc7\xae\xe4*\xe7\xe3\xf0u\xdfX\n\xe1\xc7\xe0\xe1/\xf5\xe2RC\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4Pd\xe4\x14\x1b\xe4n\xe5\xe4K\x19'
2023,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',b'\xe0/\x99\xe2\xc4\xb3\xe2;\xb4\xe3\x16\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4i\xa2\xe46\x8e\xe4\x85J\xe4e\x1f\xe3\x0b5\xe4\x07X\xe3\xd3Q\xe4j\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe40T\xe3\xfc\\\xe4PX\xe3\xa1'
2025,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'%\xe1\xfb\xe5\xe3A!\xe2\xdc\x01\xe3\xf6>\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4\x15D\xe3\xe1\x18\xe45\x0e\xe3V\\\xdf\x83\x9f\xe1\xe2\xc9\xe1)"\xe2\x86\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4Q\xd7\xe4&\xc2\xe4i\xf1\xe3'
2027,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',b'\x9c\x87\xdf\xe3f\xe2\x86\xe6\xe1\xce\xc2\xe2\xe7(\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4g\xdf\xe4U\x81\xe4\x80\xce\xe3\xcbz\xe2\xf2\x15\xe3\xf5g\xe3\x83\xe7\xe4W\x1c\x00`\x03\xf0\x1e\xd0\xc0\xa0\xae\xe40\xcb\xe4\x1e\x05\xe4Q\xc6'
2028,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe3\x94\x83\xe2\xae\xc8\xe3\x83-\xe3&c\xe40T\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4\x03\x13\xe3\xf0Z\xe4#\xcb\xe3g\xed\xdf\xb6\xe5\xe2\x03\x08\xe1s\x01\xe2\xb9J\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4;m\xe41\x1c\xe4Z'
2030,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'@\xe3\xa2\xb2\xdf\x91\xe5\xe2B\xb3\xe1\xa7)\xe2\xb0j\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4l%\xe4\xa3!\xe4\x87\x19\xe3\xe1A\xe2:\xae\xe3\xcd\x92\xe3y7\xe41\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4Ls\xe4>\x94\xe4'
2032,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',b'j\xcb\xe3\xc1\xf2\xe2\xf1\xcb\xe3\xc3`\xe3\x81\x8f\xe4g\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\x16\xe3\xe3f\xb2\xe45\xa8\xe3\x8d\xb5\xe0\x19\xf3\xe2@^\xe1\x95\xbc\xe3\x08h\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4A\x0b\xe3q\xc2'
2033,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',b'\xe4[u\xe3\xbb?\xdfp`\xe2\x19\xc7\xe1Tn\xe2\x98\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4le\xe3\xb9\xd0\xe4}\xf1\xe4\x02\xe8\xe1\xe55\xe3\xa1,\xe3\x0f\xe3\xe4\x04\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4N\xd3\xe3\xa2'
2035,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe5\xe4l=\xe3\xeb\xf9\xe3\x8d\xc7\xe3\xf1=\xe3\x98\xc1\xe4\x8c\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe4\n\xe2\xe3^H\xe4)M\xe3\xa8U\xe0\x82v\xe2z\xd8\xe1\xfa\x98\xe3M\xf5\x00`\x04 \x1e\xf0\xc0\xa0\xb8\xe4%\xae\xe3'
2037,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'x\xf1\xe4C\xa7\xe3\xc3\xaa\xdfT%\xe1\xef\x03\xe1L\xf9\xe2~6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4d]\xe3\xc4\xe9\xe4\x83\x08\xe4\x0f\x9a\xe1$p\xe3Zn\xe2\xe1\xa9\xe3\xc1\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4X\x8a'
2039,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe3\xbe \xe4{2\xe4\x08\xd6\xe3W\x8c\xe4\x08\xc6\xe3\xd5s\xe4\x98`\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4\x0f3\xe3t\xb3\xe42t\xe3\xc0:\xe1\x02\xca\xe2\xbb$\xe2,k\xe3\x8f\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\x17'
2041,b'7,411,422\n326,400,416,410,422\n326,400,417,411,422\n',b'\x85\xe3|C\xe49\xe2\xe3\xc8\xd4\xdfT\xe2\xe1\xd4\xb6\xe1\r3\xe2r\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4]O\xe3\xc9\xe3\xe4y=\xe4\x16\x93\xe0\xb1\xd1\xe3\x0bd\xe2]\xa4\xe3uH\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4'
2043,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'bP\xe3\xd6 \xe4~\xed\xe4"\x8e\xe3\x93&\xe4\x10G\xe3\xa7\x80\xe4\x90{\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4\x1b\x13\xe3\x8e{\xe49\xff\xe3\xdb\x85\xe1\x9b\xca\xe3\x03u\xe2\x8c*\xe3\xcd\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0'
2044,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe4\x0e\xcb\xe3\x81\xc2\xe4-j\xe3\xd0\x0b\xdf`\xfe\xe1\xd1\xa0\xe1*\x99\xe2v\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4R\xe4\xe3\xccb\xe4p\xf6\xe4\x1b\x13\xe0"5\xe2\xbe)\xe2"\xe5\xe3$C\x00P\x04\x10\x1e`\xc0\xa0'
2045,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\xc2\xe4c\x8f\xe3\xe9{\xe4\x84\xe4\xe47\xe7\xe2\xfc-\xe4\x046\xe3\xafb\xe4r\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe4\x1d\xe9\xe3\xa3S\xe4At\xe3\xf24\xe2\x08\t\xe3B)\xe2\xf1a\xe3\xf9\xaf\x00\x00\x00\x00\x00\x00\xc0'
2047,b'7,411,422\n326,400,416,410,422\n326,400,417,411,422\n',b'\xa0\xc4\xe3\xfc\xa7\xe3\x81\xfd\xe4 \x01\xe3\xd2\r\xdf\x89{\xe1\xd8\xdd\xe1U\x84\xe2\x82\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4A<\xe3\xc5G\xe4cJ\xe4\x15\xe1\xdf\xcf\x0e\xe2k\x1e\xe1\xe6\x01\xe2\xce\x95\x00\x00\x00\x00\x00\x00'
2048,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b"\xc0\xa0\xc6\xe4k'\xe3\xf2\xcf\xe4\x8c\xae\xe4C#\xe2\xac\xb6\xe3\xe1\xb2\xe3\xa7)\xe4@\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe43D\xe3\xbb\x88\xe4U\x8d\xe4\x0c\x19\xe2\x9a\xec\xe3\x7f\xeb\xe3<\xc6\xe4'h\x00\x00\x00\x00\x00"
2050,b'6,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b"\x00\xc0\xa0\xc8\xe4\x01\x8f\xe3\x8aL\xe4#\xd3\xe3\xdb\xfb\xdf\xce\xd3\xe1\xf9V\xe1W\x03\xe2\xad\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe49C\xe3\xc2\x93\xe4Y\xeb\xe4\x14\xd1\xdf\x93\x0c\xe2'\xca\xe1v\xa9\xe2\x8f\xa5\x00\x00\x00\x00"
2052,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xca\xe4l\x8b\xe3\xfe\xe0\xe4\x89\n\xe4Q\x04\xe2U\xff\xe3\xb4A\xe3=\t\xe4\x0cW\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4D\x0b\xe3\xd6\xb7\xe4b\xa2\xe4)\x03\xe3;\xb7\xe3\xb7,\xe3eP\xe4I\x92\x00P\x04'
2053,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b' \x1f\x00\xc0\xa0\xcc\xe4\x06\x19\xe3\x99K\xe4%D\xe3\xec\x83\xe0\x1b\x8d\xe2.[\xe1\xaeW\xe2\xe5H\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe4/\xac\xe3\xc3\xa5\xe4M/\xe4\x1c\t\xdfaT\xe1\xf6\x0b\xe1]\xc5\xe2a4\x00\x00'
2055,b'327,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xce\xe4h\x89\xe4\x101\xe4\x7f\xf4\xe4~4\xe1\x8f\xbc\xe3\x80\xdb\xe3\x1e\xf3\xe3\xd0\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4Y\xf5\xe4\x06\x12\xe4x\xc7\xe4\x0e\x8b\xe3<L\xe3\xee\xe8\xe3\xc15\xe4pE\x00'
2056,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe4\x19\xad\xe3\xc5r\xe4:x\xe3]\xe8\xe0\x97*\xe2\x817\xe1\xed\xfb\xe3=\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe42\x85\xe3\xde\xad\xe4P\xda\xe3n\xa5\xdfVf\xe1\xe5y\xe1(n\xe2`\x80'
2058,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4j\xeb\xe4.\xa0\xe4}\x10\xe3\xbe\xe2\xe1&6\xe3L\xad\xe2\xb77\xe3\xa1\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4]\x9a\xe4.\xe2\xe4{Y\xe3\xbf\x88\xe3\xa5B\xe4\x0f)\xe3\xbe\xa0\xe4\x8a'
2060,b'7,411,422\n327,400,417,410,422\n326,400,417,410,422\n',b'D\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4\x18&\xe3\xe7\xfb\xe48\xaf\xe3y\xac\xe1\x1fq\xe2\xcdD\xe2e\xc3\xe3\x8f6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x1f+\xe3\xee\xba\xe4>\xfc\xe3\x81j\xdfS\xcb\xe1\xd9\xe1\xe1K\xce\xe2'
2061,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b"h\xd3\x00@\x03\xe0\x1e\x90\xc0\xa0\xd6\xe4`q\xe4@\x1c\xe4y`\xe3\xd3'\xe0\x83\xb3\xe3\t\x1e\xe2\x99\xb2\xe3f\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4f\xf0\xe4U\x16\xe4\x85\xbd\xe3\xe8 \xe39\xfc\xe4\x19\xf5\xe4\x04\xc2"
2063,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe4\x96t\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4&\x01\xe4\x12\xab\xe4HE\xe3\xa6\x80\xe1\xa2&\xe3\x18|\xe2\xb4\xed\xe3\xe6\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\x19\xb5\xe4\x06\x01\xe4;[\xe3\x9a\xc0\xdfn\xd3\xe1\xde\xc4\xe12'
2065,b'327,400,417,411,422\n326,400,417,411,422\n327,400,41',b"\xbb\xe2\x92\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\\\x9a\xe4u\x81\xe4rp\xe3\xe9\xc0\xe0'\xfe\xe2\xc1\x03\xe2%d\xe39l\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4t7\xe4\xb9W\xe4\x8c\\\xe4\x19p\xe3MP\xe4\x1a\x96\xe3"
2067,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xdd\xc0\xe4\xa0\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4KO\xe4\x04\xbd\xe4jB\xe3\xee\x8d\xe2p\x1d\xe3z\xa7\xe3\x17\x8a\xe4O\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe416\xe3`\xd6\xe4O\xb8\xe3\xd5x\xdf\x9e\xc4\xe2\x14\xf8'
2069,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe1W\xb3\xe2\xe9A\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4e*\xe3\x98-\xe4v\x83\xe4\x1bb\xdf\xd0\xb0\xe2\x997\xe1\xddh\xe3)>\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4z\x00\xe3\xd2W\xe4\x89\xc3\xe4U\x1a\xe2\xd7N\xe4\x14'
2070,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b"\xe2\xe3\xb3`\xe4\xa1\x89\x00@\x04\x10\x1f \xc0\xa0\xe0\xe4O\xc3\xe3\xa9\x03\xe4n'\xe4+\xd4\xe2\xf5\xbd\xe3\xc6\x18\xe3a\x0c\xe4\x983\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4!\xdd\xe3z\xe7\xe4@H\xe3\xfe\x93\xdf\xe1\x1d\xe2"
2072,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'D0\xe1w>\xe3(\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4T\xb0\xe3\xb2\xcd\xe4l\x8f\xe4@f\xdf\x8f\x83\xe2b?\xe1\x87?\xe2\xff\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4|\xd5\xe3\xfcV\xe4\x87\xa6\xe4\x95v\xe28-'
2073,b'7,411,422\n326,400,416,411,422\n327,400,416,410,422\n',b'\xe3\xee\x8f\xe3X\xdf\xe4x\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4a\xbb\xe3\xe6\xdf\xe4}\x12\xe4\x00z\xe3U\xc1\xe4\x01\xf4\xe3\xa5\xf7\xe4\xcc\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4)=\xe3\xad\xa4\xe4F\x95\xe3f\xcf\xe0?'
