4918	FLEX	b'326,400,416,410,421\n326,400,416,410,422\n326,400,41'	EMG	b"\xe0\xdfnD\xe1\xe7#\xe1\x0c\xf7\xe2&&\xff\xf0\x03\xf0\x1f\x00\xc0\xa0&\xe4\x84\x19\xe3\xf7\x94\xe4\xa5\x99\xe4)b\xe1\x12\xcf\xe3E\x00\xe2~Y\xe3nx\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4zD\xe3\xf0\xbb\xe4\x9e[\xe4"
4959	FLEX	b'326,400,416,410,421\n326,400,416,410,422\n326,400,41'	EMG	b'\xeb\xe4,\xa3\xe3U\xe6\xe4\x14n\xe3\x88\x0c\xe4U%\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4A\xca\xe3\xba\xe7\xe4cs\xe3\xef\x8c\xe1\xc5\xe0\xe3\x1bd\xe2\x8e\xd0\xe3\x9f@\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe43\xa5\xe3\xace\xe4'
5007	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b"\xe3\xaf\x1d\xe4N\xdb\xe3\xe8S\xdf\xef\x07\xe2\x1b\xbe\xe1\x93\x7f\xe2\x92#\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4W\x14\xe3\xd8\xde\xe4y\x13\xe4\x12\xb3\xdf\x95\x8e\xe2'}\xe1\x8b\x15\xe2ZN\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4\x85"
5099	FLEX	b'326,400,416,410,422\n327,400,416,410,422\n326,400,41'	EMG	b'\x00\x00\xc0\xa0E\xe4AM\xe3\xcf\x9a\xe4c5\xe4\x0f\xbe\xe1\xcax\xe3&.\xe2\xf3<\xe3\xaa\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4+\xd7\xe3\xb9\xc0\xe4M\x86\xe3\xfb\x10\xdf\x85\xfe\xe1\xd4\xfb\xe1y\x9d\xe27:\x00\x00\x00'
5175	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x92\x83\xe48\x80\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe42r\xe4\x12\xb5\xe4R\xe2\xe3\xb6\xf7\xe0\x14\x94\xe2:\xc8\xe1\xae\xee\xe2\xcb?\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4Sv\xe44\xe3\xe4rA\xe3\xd9\xe3\xdf~&\xe2\x18c'
5187	FLEX	b'327,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xe1n\xa8\xe2f\r\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4\x80\x12\xe4p_\xe4\x9bh\xe4\x15e\xe1\xc9S\xe3\x9f\xab\xe3\x1d\x00\xe3\xe0&\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4g\xb2\xe4Z?\xe4\x87/\xe3\xffb\xe34\xd1\xe3\xea'
5263	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xdftz\xe1\xe6\xa2\xe1B\x0b\xe2`\xe4\x000\x04 \x1e\xb0\xc0\xa0u\xe4nt\xe3\xc3\x8b\xe4\x8bp\xe47\x9d\xe0DN\xe2\xd4\xb3\xe23\x02\xe3 2\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4z5\xe3\xdf\xfa\xe4\x9b\x0e\xe4S'
5411	FLEX	b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x00\xc0\xa0\x94\xe4S[\xe4\x1e4\xe4w<\xe3\xf3C\xe2\xa5^\xe3\x9c\x0c\xe3r\xb5\xe40\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4"\xd2\xe3\xed\xce\xe4F\xab\xe3\xc3\xf3\xdf\xe2\x85\xe2\x13\x89\xe1\xc2/\xe2\xb3e\x00\x00\x00\x00'
5500	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b';\xf1\xe2\xe6]\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4\x80\x1d\xe4o\x1c\xe4\xa1\xdb\xe4M\xd9\xe3%\x1b\xe3\xfd#\xe3\xe1\x81\xe4K\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4S\xf4\xe4B\xe7\xe4t\xc7\xe4"3\xe2w\xd1\xe3k\xd4'
5572	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n327,400,41'	EMG	b"_\xdff\xff\xe1\xef\x9e\xe1\\j\xe2h\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4v\x10\xe3\xdd\xc7\xe4\x95\x8a\xe4\x07\x0e\xe0\xffN\xe3<\x08\xe2\xbb\xe2\xe3\x93\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4vn\xe3\xe4\\\xe4\x97'\xe4"
5632	FLEX	b'326,400,416,411,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x85\xe4IL\xe3\xde\xd0\xdf\xc3w\xe2\x03\xaa\xe1~\xaa\xe2\xa4\xf8\x00P\x03\xe0\x1d\xf0\xc0\xa0\xc4\xe4W_\xe3\xe1\x04\xe4yB\xe4\x0f\xd6\xdf\xbe\x86\xe2V\xf3\xe1\xc2Q\xe2\xb9\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4\x80\xae\xe4'
5674	FLEX	b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n'	EMG	b'\x95\xe4\x1cA\xe4\x9d.\xe4L\xf8\xe1\xd9\xc7\xe3\xa7\xfd\xe3W\xe8\xe3\xfe\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe4e \xe4\x07\xbf\xe4\x8a\x15\xe48\xcb\xe3.h\xe3\xe9\xc4\xe3\xc1k\xe4n\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4'
5692	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b',\xcb\xe3\xcf&\xe4Q\xc9\xe4\x00\xfe\xe0n\xe8\xe2n+\xe1\xec\xdd\xe3\x1e2\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe4CA\xe3\xe5\x04\xe4g]\xe4\x17\xa7\xdfj\xd2\xe1\xf4\x1c\xe1K\xbe\xe2c\xac\x000\x03\xd0\x1d\xa0\xc0\xa0\xcd'
5733	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n326,400,41'	EMG	b'cA\xe3\xb4k\xe0\x9b\xeb\xe2\x8dk\xe2\x0c\xf6\xe3A\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4V=\xe3\x882\xe4s\x84\xe3\xc8\xd9\xdfmm\xe1\xffu\xe1Td\xe2tN\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x7fn\xe3\xc9;'
5787	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'P\x13\xe3\xc1\x13\xe4p\xdb\xe4\x06\xc3\xe2G\xc3\xe3a;\xe3\x01O\xe4\x0c\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe44J\xe3\xa5\x11\xe4T\xe4\xe3\xeb\xc6\xdf\x9a7\xe1\xf9\xfb\xe1q[\xe2\x94\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2'
5973	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x12\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe4y\xf8\xe4E&\xe4\x9b5\xe3\xd2\xa7\xe2\xfc\xcc\xe4\x180\xe3\xed2\xe4x\xc4\x00@\x04\x00\x1e\x80\xc0\xa0\t\xe4H\xc4\xe4\x11\xe3\xe4n/\xe3\xa0.\xe2?\xd2\xe3t,\xe3\x1d\xd0'
5985	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xe4\x17\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe428\xe3\xfa\xe6\xe4WW\xe3\x8a\x8b\xdf\xab\x9b\xe2\x04\xa9\xe1e\x93\xe2\x97\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe4g\x95\xe43\xa3\xe4\x87^\xe3\xc3\xcf\xdf\xd2u\xe2|\x83\xe1\xd8'
5997	FLEX	b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n'	EMG	b'>\xe2\xd1|\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4\x80\xa4\xe4X\x08\xe4\x9e\x00\xe3\xe8\x1b\xe2\xc3 \xe3\xf8\x05\xe3\x82[\xe4R\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe4T\xc6\xe4+\x9f\xe4u\xf7\xe3\xbc\x1b\xe2\xeb\x94\xe3\xb1\xaa\xe3'
6027	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b')\xe3\xa0\xfd\xe4k\xa3\x000\x03\xe0\x1e\x90\xc0\xa0\x12\xe4(\xc2\xe4\r\xb5\xe4Ju\xe3\xa1e\xe0A\xf0\xe2Xp\xe2\x00\x97\xe3\x03\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4Mf\xe41\x84\xe4n6\xe3\xc6\x07\xdfp\x05\xe2'
6063	FLEX	b'326,400,417,411,422\n326,400,416,411,422\n326,400,41'	EMG	b'\xe6\xe1\xe3\xdf\xe1J8\xe2Qx\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4z\x16\xe4\xa3p\xe4\x98\x04\xe4\n\xee\xe1\x0b\xbd\xe3:\xe3\xe2\xb5}\xe3\x8c\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4v\xa9\xe4\x97\x83\xe4\x98\xac\xe4\x0fE\xe3'
6104	FLEX	b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n'	EMG	b"\xb5\xe3ES\xe4'C\xe3\xfc\xe2\xe4\x93@\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4B\xe4\xe3\x88r\xe4e\xa9\xe4\x01B\xe1\xde\xe1\xe3?\x95\xe2\xd7;\xe3\xed\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe48\xd5\xe3}\xe6\xe4[5\xe3"
6152	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n327,400,41'	EMG	b"\x9fN\xe4b,\xe2s\xe3\xe3\xeer\xe3\x91O\xe4J*\x00@\x04\x00\x1e\x80\xc0\xa0&\xe4R\x8c\xe3\xb8\xa8\xe4u\x8d\xe447\xe2\xcb\xd9\xe3\xb8\xd6\xe3w\xbe\xe4S\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4(\x15\xe3\x8eH"
6212	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'u\xe3\xc4@\xe4e5\xe3\x83f\xe0\xee\xc7\xe2\xbe\xf8\xe2Y\xd6\xe3oq\x00`\x04 \x1e\xe0\xc0\xa00\xe4T\xd2\xe3\xd6\x97\xe4ux\xe3\x8b\xee\xdfe\xfd\xe1\xf5P\xe1u\x7f\xe2fv\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4'
6326	FLEX	b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n'	EMG	b"\x00\x00\x00\x00\x00\xc0\xa0C\xe4da\xe4;N\xe4\x85\xc1\xe3\xfa#\xe3\x8b\x14\xe3\xf1X\xe3\x9b#\xe4x`\x00p\x04\x10\x1e\xf0\xc0\xa0D\xe40\xa6\xe4\x07h\xe4R\x97\xe3\xc7Y\xe0}B\xe2y\xf2\xe2\n\x9c\xe3'\x9c"
6332	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x91\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4k\\\xe4P\x8b\xe4\x8dS\xe4\x11|\xe3X\x10\xe4\x0b\x85\xe3\xce\xb5\xe4\x83\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4-\xe2\xe4\x12\xec\xe4P@\xe3\xd4\xc1\xe0\xf4\r\xe2\xb7\xa5\xe2j\x19\xe3'
6362	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe3c\x85\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4xb\xe4_\xbb\xe4\x99\x19\xe4"\xe8\xe3b\x01\xe4\x16\x01\xe3\xf4W\xe4~\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe4=\n\xe4$\x80\xe4^\x02\xe3\xe8Z\xe1\x8f?\xe3\x03>\xe2\x9f'
6457	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x99\xe2\x08\x16\xe1\x85\\\xe2vn\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe4\x81\xdf\xe4;\x95\xe4\xa3\xe6\xe4#\xe6\xe1\xbb\xd3\xe3\x87\xe6\xe3"\x8f\xe3\xe5!\x000\x04\x00\x1e\xf0\xc0\xa0u\xe4j\xb9\xe4&+\xe4\x8e\xd1\xe4\x0e\x89\xe3'
6619	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'}\x1b\xe4\xb9\xde\xe4\x99$\xe4\x8fb\xe1\x9e\xec\xe3x\xc3\xe3\r\xdc\xe3\xc6\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4{\xd3\xe4\x90]\xe4\x9c\x85\xe49;\xe3\xc4\xa9\xe4\x12\x87\xe3\xd7p\xe4\x8b<\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f'
6655	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xc0\xa0\x95\xe4\x80R\xe3\xdd\xad\xe4\x97\x91\xe3\xf4t\xe0n\x1f\xe3\x0f\xb7\xe2t\x9e\xe3bc\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4~\xd2\xe3\xeb\xd5\xe4\x9a\xcd\xe4\x02~\xe3:\xf5\xe44\x1b\xe3\xd6\x0f\xe4\xa2J\x00\x00\x00\x00\x00'
6708	FLEX	b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4Z\xe3\xe3\xe6C\xe4{\x1a\xe4\x00\xf4\xe2\xd9\xfe\xe3\xc5\xae\xe3l\xdc\xe4eu\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4.t\xe3\xb9\xd9\xe4N\xc4\xe3\xd5\xa2\xe0\nU\xe2<\xc1\xe1\xc4<\xe2\xeb\x83'
6742	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n325,400,41'	EMG	b"%p\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4Mn\xe3\xde\xb2\xe4k\xb8\xe3\xfd'\xdfr\xcf\xe1\xfb[\xe1\x8d\r\xe2j>\x000\x040\x1e\xd0\xc0\xa0\xa6\xe4\x83)\xe4\x19\xc3\xe4\xa3\xfe\xe481\xe1w\xf1\xe3n\x96\xe3\x1d\xf1"
6794	FLEX	b'326,400,416,410,422\n326,400,416,411,422\n327,400,41'	EMG	b'@\x97\xe3\x00\xd8\xe3\xeb%\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4-\xd6\xe3\xe5\xc4\xe4R\xde\xe4\t\xa8\xdf\x99w\xe1\xe3\xce\xe1\x82Y\xe2r\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4iM\xe4 \xef\xe4\x8cH\xe4E7\xe0\x00\xd8'
6805	FLEX	b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe2\x89\xbe\xe2&)\xe2\xdf\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\x84\x0e\xe4>\xee\xe4\xa8\x15\xe4c1\xe3\x128\xe3\xf9\xc8\xe3\xcc\xe4\xe4W\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4Wi\xe4\x12H\xe4{\xee\xe46\xf7\xe2\xbe'
6856	FLEX	b'326,400,416,410,421\n326,400,416,410,422\n326,400,41'	EMG	b'\xe3\xa8\x01\xdfl\xc9\xe2\x06P\xe1aZ\xe2r\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4\x84\x0c\xe4\xbc\xd5\xe4\x9d"\xe3\xe8\xd6\xe1=\x8e\xe3r\x86\xe2\xe8\x9c\xe3\xc8s\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4x\x19\xe4\x90\xf5\xe4\x9a'
6971	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n'	EMG	b'\xa0\xd4\xe4\x88=\xe4\x05f\xe4\xa3Y\xe4X\xf4\xe1\xba\xc4\xe3\x9f.\xe3\x1el\xe3\xfb\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4l@\xe3\xeb\xa1\xe4\x8b\xf5\xe4?@\xe3_W\xe4\x02\xae\xe3\xad\x95\xe4\x8b\x91\x00\x00\x00\x00\x00\x00'
7028	FLEX	b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4}\xd1\xe4#\x0e\xe4\x97+\xe3\xd3\x9d\xe0;\xac\xe2\xcf\xa0\xe26u\xe3&\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4\x82\xdb\xe4<\x8e\xe4\xa1\x0b\xe3\xed5\xe3TF\xe4"\x19\xe3\xbep\xe4\x88\x14'
7045	FLEX	b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n'	EMG	b'6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4n\xfb\xe4)\xe3\xe4\x8ek\xe3\xdc\xf2\xdf\xd4\n\xe2\x89\xf2\xe2\tA\xe2\xe1)\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4\x88\x11\xe4N\x84\xe4\xa3\x8f\xe4\x01\x8d\xe2\x9aB\xe4\x02\x1c\xe3\xb2\x0e\xe4'
7056	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n326,400,41'	EMG	b'_\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4Ww\xe4\x1d\xc0\xe4v\xb1\xe3\xd1&\xe2\xb4&\xe3\xb3-\xe3{\xca\xe4OK\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4/\x1d\xe3\xf5y\xe4N\x90\xe3\xa9\xbb\xdf\xee\xc4\xe2+\xb5\xe1\xd3\xf1'
7143	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xd9\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4[p\xe3\xb9\xcd\xe4|\xb9\xe3\x97\x9a\xe0\xab\xb6\xe2\xa7\x0c\xe2\x1c5\xe3Xm\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4q\x1d\xe3\x95^\xe4\x8d.\xe3\xa9\xfa\xdfy\x0f\xe2\x19\x97\xe1m{\xe2'
7166	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b"+\xe2\x80\x03\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\x85\xff\xe3\xe4\x87\xe4\xa1\xc5\xe3\xfb\xa1\xe0\xbb'\xe34\xd9\xe2\xc2A\xe3\x8a\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\x83\x9c\xe3\xec'\xe4\xa2\x91\xe4\x03-\xe3n\x02\xe48\xbe\xe4"
7272	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xee\xe4\n\xdf\xe12C\xe2\xde\xbb\xe2\x93\xc1\xe3\x94/\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4B\xf5\xe3\xf0\xc2\xe4fN\xe4\x12\xcf\xdfs\xdd\xe1\xe3\xb7\xe1zf\xe2`\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4\x7f\x1d\xe40(\xe4'
7284	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xe4kp\xe4!\xb7\xe1\xd20\xe3)\r\xe2\xccR\xe3\xd7\xdf\x000\x04 \x1e\xe0\xc0\xa0X\xe4A+\xe3\xf5s\xe4b\x91\xe4\x19\x9d\xdf\x8eW\xe1\xe8\xac\xe1Q\x10\xe2r\x13\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4y\xaa\xe43'
7474	FLEX	b'326,400,416,410,421\n326,400,416,410,422\n326,400,41'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4?\xb5\xe3\xa2\xb4\xe4a\x18\xe3\xf7)\xdf\xbf\xfb\xe2\x17\xdc\xe1\xb7\x04\xe2\xb8p\x00p\x04\x00\x1e\xb0\xc0\xa0v\xe4r\xd5\xe3\xd92\xe4\x92\x84\xe4.(\xdf\xc6\x18\xe2wU\xe2\x0e\xfb\xe2\xd7'
7486	FLEX	b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xce\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\x90a\xe4\x02A\xe4\xaf\xde\xe4V\xe1\xe2z6\xe3\xf7\xcb\xe3\xc9\x82\xe4Z\n\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4i\x00\xe3\xda\x14\xe4\x8a\xfb\xe4/\x16\xe2\xda\xc9\xe3\xc9T\xe3\x95\xba\xe4'
7492	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'h\x10\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4?\xd9\xe3\xb1\x07\xe4a\xbd\xe4\x07\x17\xe0\x0eE\xe2Bi\xe1\xb6"\xe2\xf0\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4j\x9e\xe3\xdd\x87\xe4\x89\xf9\xe44E\xdf\x99j\xe2;y\xe1\x9d\xb4'
7584	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x9a\xee\xe2\x07\x8d\xe1\x8d\x94\xe2\x98\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe4z\x9e\xe4>\xd6\xe4\x9a\xc5\xe3\xd7P\xe0\x03\xa5\xe2\xb3\xe0\xe29E\xe3\x0c.\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\x8c\t\xe4]\xc6\xe4\xad\x91\xe3\xf6M'
7643	FLEX	b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'd\x1f\xe3\xc0\x1a\xe0\x8c\x91\xe2\x86\xa2\xe2.5\xe35>\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\\t\xe4>\x90\xe4~\xb6\xe3\xddI\xdfve\xe2\x03\xdd\xe1\x93\xf0\xe2m\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4\x8e\x19\xe4{&'
7712	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x00\xc0\xa0\xd5\xe4H\xa1\xe4/\xbc\xe4g\xa7\xe4)$\xdf\xbb|\xe2\x0c\xb6\xe1{9\xe2\x99Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe4z\x7f\xe4|-\xe4\x93\x1d\xe4p\xbd\xdf\xd4\t\xe2{C\xe1\xe3\n\xe2\xc9\x01\x00\x00\x00\x00'
7724	FLEX	b'6,410,422\n325,400,416,410,421\n326,400,416,410,421\n'	EMG	b'\x00\x00\xc0\xa0\xd7\xe4\x93\x87\xe4\xdc<\xe4\xaa\x16\xe4\xa2\xa5\xe2\xb8\xb3\xe4\x03\xc6\xe3\x9cs\xe4X?\x00P\x040\x1e\xd0\xc0\xa0\xd8\xe4\x7f3\xe4^+\xe4\xa0p\xe3\xff\xd9\xe3\x12\x86\xe3\xd8\x98\xe3\x8fi\xe4i\xbb\x00\x00\x00'
7736	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x00\x00\x00\xc0\xa0\xd9\xe4a\xad\xe3\x9c\x95\xe4\x82\xc7\xe3\x92E\xe0\x08\xe8\xe2[\xb1\xe1\xf1\xf3\xe2\xf7\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\x82\xeb\xe3\xaa\x8e\xe4\x9a\x0e\xe3\xc08\xdf\xa2\x02\xe2c\xf5\xe1\xeb\xcd\xe2\xbb1\x00\x00'
7754	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x00\x00\x00\x00\xc0\xa0\xdb\xe4\x95)\xe3\xe2e\xe4\xa9\x82\xe3\xf7\xe7\xe2\x1f\x19\xe3\xed6\xe3\xab\x1d\xe4>d\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4y\x92\xe3\xc8a\xe4\x9b\xa0\xe3\xdd\xf2\xe3Gt\xe4\x10\x1a\xe3\xe2\x08\xe4\x9d2\x00'
7765	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4I@\xe3\x97\x86\xe4kd\xe3\xae\x1f\xe0t\xd3\xe2\x90\xd0\xe1\xff\xd4\xe3?\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4j\x04\xe3\xb9\x11\xe4\x8a+\xe3\xd0u\xdf\x87\x9f\xe21\x18\xe1\x84\xf8\xe2\x9b\x18'
7776	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4\x94,\xe3\xf4\xa4\xe4\xae\xb6\xe4\x0c\x1e\xe1\xb1a\xe3\xa8V\xe3\x1c<\xe3\xff\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4\x80\xc7\xe3\xe5k\xe4\xa0\x9a\xe3\xfc\xe9\xe3\xc80\xe4,\xaa\xe3\xd5\xbc\xe4\xb3'
7805	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n'	EMG	b'\xbf\xe2\x86\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4\x89\xdd\xe4\x08\x94\xe4\xa8{\xe4#\xe0\xe0\x8b\xad\xe3\r\xae\xe2k\xc0\xe3g\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\x8dt\xe4\x16~\xe4\xb0\xd7\xe41\xa6\xe3\x8d\x85\xe47X\xe3'
7932	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xef\xe42\xb2\xe1\x8c\x14\xe3\x0c\x9d\xe2\xa94\xe3\xba\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4M\x90\xe4\x0cP\xe4o$\xe43\x16\xdf\x85\x97\xe1\xebU\xe1R\x9a\xe2i\xd8\x00P\x04\x00\x1e\xd0\xc0\xa0\x00\xe4\x84n\xe4Ms\xe4'
8020	FLEX	b'6,410,422\n326,400,416,410,422\n327,400,416,410,421\n'	EMG	b'\xe4|\xc0\xe3\xc1i\xe4\xa2C\xe4\x11\xa7\xe3e\x9d\xe4\x1c\x90\xe3\xe7\xb6\xe4\xad\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe4H\xc8\xe3\x8d"\xe4n\x9c\xe3\xde&\xe0\xa9\x01\xe2\xa7\x91\xe2\x15\x9c\xe3bu\x00\x00\x00\x00\x00\x00\xc0\xa0'
